from,to,label,value,
ip_1_1,ip_1_2,PUNCTUATION,"’",
ip_1_17,ip_1_18,PUNCTUATION,"’",
ip_1_65,ip_1_66,PUNCTUATION,"’",
ip_1_90,ip_1_91,PUNCTUATION,".",
ip_1_116,ip_1_117,PUNCTUATION,",",
ip_1_162,ip_1_163,PUNCTUATION,"-",
ip_1_172,ip_1_173,PUNCTUATION,".",
ip_1_176,ip_1_177,PUNCTUATION,"-",
ip_1_239,ip_1_240,PUNCTUATION,".",
ip_1_273,ip_1_274,PUNCTUATION,",",
ip_1_308,ip_1_309,PUNCTUATION,",",
ip_1_322,ip_1_323,PUNCTUATION,"-",
ip_1_345,ip_1_346,PUNCTUATION,"’",
ip_1_363,ip_1_364,PUNCTUATION,".",
ip_1_367,ip_1_368,PUNCTUATION,"’",
ip_1_378,ip_1_379,PUNCTUATION,"’",
ip_1_405,ip_1_406,PUNCTUATION,".",
ip_1_428,ip_1_429,PUNCTUATION,"-",
ip_1_485,ip_1_486,PUNCTUATION,",",
ip_1_510,ip_1_511,PUNCTUATION,"’",
ip_1_520,ip_1_521,PUNCTUATION,",",
ip_1_526,ip_1_527,PUNCTUATION,"’",
ip_1_543,ip_1_544,PUNCTUATION,"-",
ip_1_561,ip_1_562,PUNCTUATION,".",
ip_1_565,ip_1_566,PUNCTUATION,"’",
ip_1_577,ip_1_578,PUNCTUATION,"-",
ip_1_616,ip_1_617,PUNCTUATION,".",
ip_1_665,ip_1_666,PUNCTUATION,"’",
ip_1_721,ip_1_722,PUNCTUATION,"’",
ip_1_729,ip_1_730,PUNCTUATION,",",
ip_1_748,ip_1_749,PUNCTUATION,"’",
ip_1_806,ip_1_807,PUNCTUATION,"-",
ip_1_814,ip_1_815,PUNCTUATION,".",
ip_1_826,ip_1_827,PUNCTUATION,"’",
ip_1_863,ip_1_864,PUNCTUATION,"-",
ip_1_893,ip_1_894,PUNCTUATION,",",
ip_1_915,ip_1_916,PUNCTUATION,"-",
ip_1_960,ip_1_961,PUNCTUATION,",",
ip_1_965,ip_1_966,PUNCTUATION,"‘",
ip_1_971,ip_1_972,PUNCTUATION,"’",
ip_1_980,ip_1_981,PUNCTUATION,",",
ip_1_1003,ip_1_1004,PUNCTUATION,".",
ip_1_1015,ip_1_1016,PUNCTUATION,"’",
ip_1_1059,ip_1_1060,PUNCTUATION,"’",
ip_1_1080,ip_1_1081,PUNCTUATION,",",
ip_1_1102,ip_1_1103,PUNCTUATION,",",
ip_1_1104,ip_1_1105,PUNCTUATION,"“",
ip_1_1132,ip_1_1133,PUNCTUATION,",",
ip_1_1180,ip_1_1181,PUNCTUATION,".",
ip_1_1181,ip_1_1182,PUNCTUATION,"”",
ip_1_1201,ip_1_1202,PUNCTUATION,"’",
ip_1_1290,ip_1_1291,PUNCTUATION,"-",
ip_1_1299,ip_1_1300,PUNCTUATION,".",
ip_1_1302,ip_1_1303,PUNCTUATION,"’",
ip_1_1328,ip_1_1329,PUNCTUATION,"’",
ip_1_1340,ip_1_1341,PUNCTUATION,"-",
ip_1_1376,ip_1_1377,PUNCTUATION,"-",
ip_1_1392,ip_1_1393,PUNCTUATION,"’",
ip_1_1432,ip_1_1433,PUNCTUATION,".",
ip_1_1492,ip_1_1493,PUNCTUATION,".",
ip_1_1495,ip_1_1496,PUNCTUATION,"’",
ip_1_1520,ip_1_1521,PUNCTUATION,"-",
ip_1_1544,ip_1_1545,PUNCTUATION,"’",
ip_1_1557,ip_1_1558,PUNCTUATION,"-",
ip_1_1590,ip_1_1591,PUNCTUATION,".",
ip_1_1604,ip_1_1605,PUNCTUATION,"-",
ip_1_1639,ip_1_1640,PUNCTUATION,",",
ip_1_1674,ip_1_1675,PUNCTUATION,"’",
ip_1_1713,ip_1_1714,PUNCTUATION,",",
ip_1_1735,ip_1_1736,PUNCTUATION,".",
ip_1_1756,ip_1_1757,PUNCTUATION,",",
ip_1_1806,ip_1_1807,PUNCTUATION,"’",
ip_1_1837,ip_1_1838,PUNCTUATION,",",
ip_1_1863,ip_1_1864,PUNCTUATION,"’",
ip_1_1888,ip_1_1889,PUNCTUATION,".",
ip_1_1918,ip_1_1919,PUNCTUATION,",",
ip_1_1925,ip_1_1926,PUNCTUATION,"’",
ip_1_1963,ip_1_1964,PUNCTUATION,"-",
ip_1_1989,ip_1_1990,PUNCTUATION,".",
ip_1_2001,ip_1_2002,PUNCTUATION,"’",
ip_1_2023,ip_1_2024,PUNCTUATION,"’",
ip_1_2029,ip_1_2030,PUNCTUATION,".",
ip_1_2031,ip_1_2032,PUNCTUATION,"“",
ip_1_2045,ip_1_2046,PUNCTUATION,"’",
ip_1_2074,ip_1_2075,PUNCTUATION,"’",
ip_1_2086,ip_1_2087,PUNCTUATION,"?",
ip_1_2087,ip_1_2088,PUNCTUATION,"”",
ip_1_2097,ip_1_2098,PUNCTUATION,".",
ip_1_2100,ip_1_2101,PUNCTUATION,"“",
ip_1_2114,ip_1_2115,PUNCTUATION,",",
ip_1_2115,ip_1_2116,PUNCTUATION,"”",
ip_1_2125,ip_1_2126,PUNCTUATION,",",
ip_1_2135,ip_1_2136,PUNCTUATION,",",
ip_1_2137,ip_1_2138,PUNCTUATION,"“",
ip_1_2142,ip_1_2143,PUNCTUATION,"’",
ip_1_2179,ip_1_2180,PUNCTUATION,"’",
ip_1_2192,ip_1_2193,PUNCTUATION,".",
ip_1_2193,ip_1_2194,PUNCTUATION,"”",
ip_1_2216,ip_1_2217,PUNCTUATION,"’",
ip_1_2242,ip_1_2243,PUNCTUATION,",",
ip_1_2266,ip_1_2267,PUNCTUATION,".",
ip_1_2306,ip_1_2307,PUNCTUATION,".",
ip_1_2320,ip_1_2321,PUNCTUATION,"’",
ip_1_2381,ip_1_2382,PUNCTUATION,"’",
ip_1_2391,ip_1_2392,PUNCTUATION,",",
ip_1_2447,ip_1_2448,PUNCTUATION,"’",
ip_1_2457,ip_1_2458,PUNCTUATION,".",
ip_1_2459,ip_1_2460,PUNCTUATION,"“",
ip_1_2489,ip_1_2490,PUNCTUATION,",",
ip_1_2491,ip_1_2492,PUNCTUATION,"‘",
ip_1_2518,ip_1_2519,PUNCTUATION,"’",
ip_1_2519,ip_1_2520,PUNCTUATION,".",
ip_1_2553,ip_1_2554,PUNCTUATION,"?",
ip_1_2581,ip_1_2582,PUNCTUATION,":",
ip_1_2605,ip_1_2606,PUNCTUATION,":",
ip_1_2607,ip_1_2608,PUNCTUATION,"?",
ip_1_2626,ip_1_2627,PUNCTUATION,"-",
ip_1_2655,ip_1_2656,PUNCTUATION,"?",
ip_1_2696,ip_1_2697,PUNCTUATION,"-",
ip_1_2717,ip_1_2718,PUNCTUATION,"?",
ip_1_2783,ip_1_2784,PUNCTUATION,".",
ip_1_2796,ip_1_2797,PUNCTUATION,"’",
ip_1_2809,ip_1_2810,PUNCTUATION,"-",
ip_1_2820,ip_1_2821,PUNCTUATION,"-",
ip_1_2853,ip_1_2854,PUNCTUATION,"-",
ip_1_2859,ip_1_2860,PUNCTUATION,"-",
ip_1_2880,ip_1_2881,PUNCTUATION,".",
ip_1_2881,ip_1_2882,PUNCTUATION,"”",
ip_1_2903,ip_1_2904,PUNCTUATION,"-",
ip_1_2916,ip_1_2917,PUNCTUATION,"’",
ip_1_2966,ip_1_2967,PUNCTUATION,",",
ip_1_2988,ip_1_2989,PUNCTUATION,"’",
ip_1_3008,ip_1_3009,PUNCTUATION,",",
ip_1_3032,ip_1_3033,PUNCTUATION,",",
ip_1_3056,ip_1_3057,PUNCTUATION,".",
ip_1_3058,ip_1_3059,PUNCTUATION,"“",
ip_1_3080,ip_1_3081,PUNCTUATION,",",
ip_1_3091,ip_1_3092,PUNCTUATION,",",
ip_1_3092,ip_1_3093,PUNCTUATION,"”",
ip_1_3102,ip_1_3103,PUNCTUATION,".",
ip_1_3114,ip_1_3115,PUNCTUATION,"’",
ip_1_3129,ip_1_3130,PUNCTUATION,",",
ip_1_3138,ip_1_3139,PUNCTUATION,"’",
ip_1_3157,ip_1_3158,PUNCTUATION,":",
ip_1_3159,ip_1_3160,PUNCTUATION,"“",
ip_1_3182,ip_1_3183,PUNCTUATION,"-",
ip_1_3185,ip_1_3186,PUNCTUATION,".",
ip_1_3186,ip_1_3187,PUNCTUATION,"”",
ip_1_3199,ip_1_3200,PUNCTUATION,"’",
ip_1_3234,ip_1_3235,PUNCTUATION,"-",
ip_1_3248,ip_1_3249,PUNCTUATION,".",
ip_1_3250,ip_1_3251,PUNCTUATION,"“",
ip_1_3278,ip_1_3279,PUNCTUATION,"-",
ip_1_3282,ip_1_3283,PUNCTUATION,",",
ip_1_3283,ip_1_3284,PUNCTUATION,"”",
ip_1_3293,ip_1_3294,PUNCTUATION,".",
ip_1_3339,ip_1_3340,PUNCTUATION,"’",
ip_1_3386,ip_1_3387,PUNCTUATION,".",
ip_1_3389,ip_1_3390,PUNCTUATION,"“",
ip_1_3399,ip_1_3400,PUNCTUATION,"’",
ip_1_3424,ip_1_3425,PUNCTUATION,"-",
ip_1_3435,ip_1_3436,PUNCTUATION,",",
ip_1_3436,ip_1_3437,PUNCTUATION,"”",
ip_1_3446,ip_1_3447,PUNCTUATION,",",
ip_1_3448,ip_1_3449,PUNCTUATION,"“",
ip_1_3487,ip_1_3488,PUNCTUATION,",",
ip_1_3509,ip_1_3510,PUNCTUATION,".",
ip_1_3510,ip_1_3511,PUNCTUATION,"”",
ip_1_3513,ip_1_3514,PUNCTUATION,"“",
ip_1_3550,ip_1_3551,PUNCTUATION,",",
ip_1_3551,ip_1_3552,PUNCTUATION,"”",
ip_1_3563,ip_1_3564,PUNCTUATION,".",
ip_1_3565,ip_1_3566,PUNCTUATION,"“",
ip_1_3598,ip_1_3599,PUNCTUATION,".",
ip_1_3642,ip_1_3643,PUNCTUATION,".",
ip_1_3643,ip_1_3644,PUNCTUATION,"”",
ip_1_3740,ip_1_3741,PUNCTUATION,".",
ip_1_3743,ip_1_3744,PUNCTUATION,"’",
ip_1_3785,ip_1_3786,PUNCTUATION,"’",
ip_1_3796,ip_1_3797,PUNCTUATION,".",
ip_1_3798,ip_1_3799,PUNCTUATION,"’",
ip_1_3807,ip_1_3808,PUNCTUATION,"-",
ip_1_3819,ip_1_3820,PUNCTUATION,"’",
ip_1_3835,ip_1_3836,PUNCTUATION,",",
ip_1_3858,ip_1_3859,PUNCTUATION,"-",
ip_1_3872,ip_1_3873,PUNCTUATION,"’",
ip_1_3882,ip_1_3883,PUNCTUATION,"-",
ip_1_3907,ip_1_3908,PUNCTUATION,".",
ip_1_3946,ip_1_3947,PUNCTUATION,"’",
ip_1_4028,ip_1_4029,PUNCTUATION,"-",
ip_1_4041,ip_1_4042,PUNCTUATION,"’",
ip_1_4054,ip_1_4055,PUNCTUATION,".",
ip_1_4056,ip_1_4057,PUNCTUATION,"’",
ip_1_4105,ip_1_4106,PUNCTUATION,".",
ip_1_4170,ip_1_4171,PUNCTUATION,"’",
ip_1_4207,ip_1_4208,PUNCTUATION,"’",
ip_1_4228,ip_1_4229,PUNCTUATION,"-",
ip_1_4235,ip_1_4236,PUNCTUATION,",",
ip_1_4297,ip_1_4298,PUNCTUATION,"-",
ip_1_4311,ip_1_4312,PUNCTUATION,"’",
ip_1_4332,ip_1_4333,PUNCTUATION,".",
ip_1_4367,ip_1_4368,PUNCTUATION,",",
ip_1_4378,ip_1_4379,PUNCTUATION,":",
ip_1_4380,ip_1_4381,PUNCTUATION,"“",
ip_1_4398,ip_1_4399,PUNCTUATION,",",
ip_1_4400,ip_1_4401,PUNCTUATION,"’",
ip_1_4422,ip_1_4423,PUNCTUATION,".",
ip_1_4423,ip_1_4424,PUNCTUATION,"”",
ip_1_4440,ip_1_4441,PUNCTUATION,":",
ip_1_4442,ip_1_4443,PUNCTUATION,"“",
ip_1_4471,ip_1_4472,PUNCTUATION,"’",
ip_1_4480,ip_1_4481,PUNCTUATION,"?",
ip_1_4481,ip_1_4482,PUNCTUATION,"”",
ip_1_4494,ip_1_4495,PUNCTUATION,"’",
ip_1_4528,ip_1_4529,PUNCTUATION,"-",
ip_1_4545,ip_1_4546,PUNCTUATION,",",
ip_1_4565,ip_1_4566,PUNCTUATION,":",
ip_1_4567,ip_1_4568,PUNCTUATION,"“",
ip_1_4568,ip_1_4569,PUNCTUATION,"’",
ip_1_4609,ip_1_4610,PUNCTUATION,"’",
ip_1_4620,ip_1_4621,PUNCTUATION,".",
ip_1_4621,ip_1_4622,PUNCTUATION,"”",
ip_1_4624,ip_1_4625,PUNCTUATION,"“",
ip_1_4631,ip_1_4632,PUNCTUATION,"?",
ip_1_4632,ip_1_4633,PUNCTUATION,"”",
ip_1_4642,ip_1_4643,PUNCTUATION,".",
ip_1_4644,ip_1_4645,PUNCTUATION,"“",
ip_1_4691,ip_1_4692,PUNCTUATION,"?",
ip_1_4692,ip_1_4693,PUNCTUATION,"”",
ip_1_4704,ip_1_4705,PUNCTUATION,"’",
ip_1_4744,ip_1_4745,PUNCTUATION,",",
ip_1_4785,ip_1_4786,PUNCTUATION,"’",
ip_1_4812,ip_1_4813,PUNCTUATION,".",
ip_1_4820,ip_1_4821,PUNCTUATION,"’",
ip_1_4849,ip_1_4850,PUNCTUATION,",",
ip_1_4867,ip_1_4868,PUNCTUATION,"’",
ip_1_4926,ip_1_4927,PUNCTUATION,".",
ip_1_4993,ip_1_4994,PUNCTUATION,",",
ip_1_5000,ip_1_5001,PUNCTUATION,"’",
ip_1_5055,ip_1_5056,PUNCTUATION,",",
ip_1_5064,ip_1_5065,PUNCTUATION,"’",
ip_1_5132,ip_1_5133,PUNCTUATION,".",
ip_1_5175,ip_1_5176,PUNCTUATION,",",
ip_1_5222,ip_1_5223,PUNCTUATION,"-",
ip_1_5234,ip_1_5235,PUNCTUATION,".",
ip_1_5278,ip_1_5279,PUNCTUATION,":",
ip_1_5304,ip_1_5305,PUNCTUATION,".",
ip_1_5307,ip_1_5308,PUNCTUATION,"“",
ip_1_5324,ip_1_5325,PUNCTUATION,",",
ip_1_5325,ip_1_5326,PUNCTUATION,"”",
ip_1_5334,ip_1_5335,PUNCTUATION,",",
ip_1_5336,ip_1_5337,PUNCTUATION,"“",
ip_1_5378,ip_1_5379,PUNCTUATION,",",
ip_1_5417,ip_1_5418,PUNCTUATION,".",
ip_1_5418,ip_1_5419,PUNCTUATION,"”",
ip_1_5421,ip_1_5422,PUNCTUATION,"’",
ip_1_5468,ip_1_5469,PUNCTUATION,",",
ip_1_5494,ip_1_5495,PUNCTUATION,"’",
ip_1_5566,ip_1_5567,PUNCTUATION,".",
ip_1_5569,ip_1_5570,PUNCTUATION,"“",
ip_1_5594,ip_1_5595,PUNCTUATION,",",
ip_1_5595,ip_1_5596,PUNCTUATION,"”",
ip_1_5605,ip_1_5606,PUNCTUATION,".",
ip_1_5607,ip_1_5608,PUNCTUATION,"“",
ip_1_5645,ip_1_5646,PUNCTUATION,"-",
ip_1_5713,ip_1_5714,PUNCTUATION,".",
ip_1_5737,ip_1_5738,PUNCTUATION,".",
ip_1_5773,ip_1_5774,PUNCTUATION,"-",
ip_1_5791,ip_1_5792,PUNCTUATION,".",
ip_1_5792,ip_1_5793,PUNCTUATION,"”",
ip_1_5813,ip_1_5814,PUNCTUATION,"’",
ip_1_5828,ip_1_5829,PUNCTUATION,"’",
ip_1_5847,ip_1_5848,PUNCTUATION,":",
ip_1_5849,ip_1_5850,PUNCTUATION,"“",
ip_1_5865,ip_1_5866,PUNCTUATION,"?",
ip_1_5866,ip_1_5867,PUNCTUATION,"”",
ip_1_5869,ip_1_5870,PUNCTUATION,"“",
ip_1_5871,ip_1_5872,PUNCTUATION,"’",
ip_1_5883,ip_1_5884,PUNCTUATION,",",
ip_1_5884,ip_1_5885,PUNCTUATION,"”",
ip_1_5895,ip_1_5896,PUNCTUATION,",",
ip_1_5972,ip_1_5973,PUNCTUATION,"‘",
ip_1_6019,ip_1_6020,PUNCTUATION,"’",
ip_1_6021,ip_1_6022,PUNCTUATION,"-",
ip_1_6044,ip_1_6045,PUNCTUATION,".",

